year,state,rate,deaths,URL
2005,Pennsylvania,10.8,"1,352",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,Rhode Island,3.6,39,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,South Carolina,13.8,589,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,South Dakota,10.2,82,/nchs/pressroom/states/southdakota/southdakota.htm
2005,Tenessee,16,976,/nchs/pressroom/states/tenessee/tennessee.htm
2005,Texas,11.1,"2,490",/nchs/pressroom/states/texas/texas.htm
2005,Utah,10.1,227,/nchs/pressroom/states/utah/utah.htm
2005,Vermont,6.8,44,/nchs/pressroom/states/vermont/vermont.htm
2005,Virginia,11.5,888,/nchs/pressroom/states/virginia/virginia.htm
2005,Washington,8.8,567,/nchs/pressroom/states/washington/washington.htm
2005,West Virginia,13.8,261,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,Wisconsin,8.5,474,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,Wyoming,13.4,71,/nchs/pressroom/states/wyoming/wyoming.htm
